,Book Author,Book Owner,Publication Year
1110,George Orwell,Ernest Hemingway,1950
1111,George Orwell,Ernest Hemingway,1950
1112,George Orwell,Ernest Hemingway,1950
1113,George Orwell,Ernest Hemingway,1952
1114,Roderic Owen,Ernest Hemingway,1952
1115,Reynolds Packard,Ernest Hemingway,1951
1116,Angela Padellaro,Ernest Hemingway,1950
1117,Estelle Sylvia Pankhurst,Ernest Hemingway,1951
1118,Richard Pape,Ernest Hemingway,1953
1119,nan,e.e. cummings,1954
1120,Eric Parker,Ernest Hemingway,1951
1121,Richard Parker,Ernest Hemingway,1954
1122,László Pataky,Ernest Hemingway,1952
1123,László Pataky,Ernest Hemingway,1952
1124,Alan Paton,Ernest Hemingway,1953
1125,Rebecca Patterson,Ernest Hemingway,1951
1126,Cesare Pavese,Ernest Hemingway,1954
1127,Domenico Rea,Ernest Hemingway,1952
1128,Edmund Pennant,Ernest Hemingway,1952
1129,D. J. Penwill,Ernest Hemingway,1951
1130,Karl Heinz Stauder,Ernest Hemingway,1952
1131,Alejandro Pereira Alves,Ernest Hemingway,1950
1132,Gustav Regler,Ernest Hemingway,1951
1133,Maxwell E. Perkins,Ernest Hemingway,1950
1134,Daisy Valerie Perrott,Ernest Hemingway,1951
1135,Roger Tory Peterson,Ernest Hemingway,1954
1136,Olin Sewall Pettingill,Ernest Hemingway,1951
1137,Olin Sewall Pettingill,Ernest Hemingway,1953
1138,Joseph Peyré,Ernest Hemingway,1952
1139,William Phillips,Ernest Hemingway,1953
1140,William Phillips,Ernest Hemingway,1954
1141,Pablo Picasso,Ernest Hemingway,1953
1142,Alberto [Alberto Moravia] Pincherele,Ernest Hemingway,1951
1143,Alberto [Alberto Moravia] Pincherele,Ernest Hemingway,1951
1144,Blas Pingaro,Ernest Hemingway,1952
1145,Guido Piovene,Ernest Hemingway,1953
1146,[N.auth],Ernest Hemingway,1951
1147,Angélica Plaza,Ernest Hemingway,1954
1148,Theodor Plievier,Ernest Hemingway,1953
1149,Edgar Allan Poe,Ernest Hemingway,1954
1150,Frederick Julius Pohl,Ernest Hemingway,1952
1151,Ada Buch Polak,Ernest Hemingway,1953
1152,Edith Pope,Ernest Hemingway,1954
1153,Claude Popelin,Ernest Hemingway,1952
1154,Katherine Anne Porter,Ernest Hemingway,1954
1155,Serafín Portuondo Linares,Ernest Hemingway,1950
1156,Chandler Rathfon Post,Ernest Hemingway,1950
1157,Angel Neovildo Pou,Ernest Hemingway,1954
1158,Richard Hooper Pough,Ernest Hemingway,1951
1159,Richard Hooper Pough,Ernest Hemingway,1951
1160,Ezra Pound,Ernest Hemingway,1954
1161,Ezra Pound,Ernest Hemingway,1950
1162,Ezra Pound,Ernest Hemingway,1950
1163,Ezra Pound,Ernest Hemingway,1950
1164,Anthony Powell,Ernest Hemingway,1953
1165,Dawn Powell,Ernest Hemingway,1952
1166,Dawn Powell,Ernest Hemingway,1954
1167,Sergio Maldini,Ernest Hemingway,1953
1168,Gavin Maxwell,Ernest Hemingway,1952
1169,Walter Adolphe Roberts,Ernest Hemingway,1953
1170,Thomas Donald Carter,Ernest Hemingway,1951
1171,Barnaby Conrad,Ernest Hemingway,1952
1172,Barnaby Conrad,Ernest Hemingway,1952
1173,Miguel Covarrubias,Ernest Hemingway,1954
1174,Hassoldt Davis,Ernest Hemingway,1952
1175,Robert Blackwood Robertson,Ernest Hemingway,1954
1176,Carl Sandburg,Ernest Hemingway,1953
1177,Mario Schettini,Ernest Hemingway,1953
1178,William Ward Seward,Ernest Hemingway,1950
1179,Robert Shaplen,Ernest Hemingway,1954
1180,William O. Douglas,Ernest Hemingway,1951
1181,Davis Dresser,Ernest Hemingway,1952
1182,Leo Tolstoy,Ernest Hemingway,1952
1183,Leo Tolstoy,Ernest Hemingway,1952
1184,Peter Viertel,Ernest Hemingway,1953
1185,Donald Wetzel,Ernest Hemingway,1950
1186,Philip Young,Ernest Hemingway,1952
1187,Herbert Spencer Zim,Ernest Hemingway,1952
1188,Fletcher Pratt,Ernest Hemingway,1951
1189,Hilda Frances Margaret Prescott,Ernest Hemingway,1952
1190,Orville Prescott,Ernest Hemingway,1952
1191,Jacques Prévert,Ernest Hemingway,1952
1192,Jacques Prévert,Ernest Hemingway,1952
1193,Gregorio Prieto,Ernest Hemingway,1951
1194,Marcel Proust,Ernest Hemingway,1953
1195,Ken W. Purdy,Ernest Hemingway,1954
1196,Ken W. Purdy,Ernest Hemingway,1954
1197,Alan Priest              ,e.e. cummings,1954
1198,E. E. Cummings              ,e.e. cummings,1953
1199,William Phillips              ,e.e. cummings,1953
1200,Berlitz Schools of Languages of America              ,e.e. cummings,1954
1201,Berlitz Schools of Languages of America              ,e.e. cummings,1954
1202,Fritz Peters              ,e.e. cummings,1950
1203,Samuel Chamberlain              ,e.e. cummings,1952
1204,George Gordon Byron Byron              ,e.e. cummings,1950
1205,Gregorio Martínez Sierra              ,e.e. cummings,1954
1206,Ezra Pound              ,e.e. cummings,1954
1207,Jean Adhémar              ,e.e. cummings,1951
1208,Jean Cocteau              ,e.e. cummings,1953
1209,Erle Stanley Gardner              ,e.e. cummings,1951
1210,Marcel Belvianes              ,e.e. cummings,1951
1211,Kenneth Hurlstone Jackson              ,e.e. cummings,1951
1212,Carol Janeway              ,e.e. cummings,1950
1213,Alice Langellier              ,e.e. cummings,1951
1214,Jacques Maritain,Flannery O'Connor,1952
1215,Gabriel Marcel,Flannery O'Connor,1952
1216,Gabriel Marcel,Flannery O'Connor,1950
1217,James Daniel Collins,Flannery O'Connor,1952
1218,Lewis Mumford,Flannery O'Connor,1950
1219,Max Picard,Flannery O'Connor,1952
1220,Emmanuel Mounier,Flannery O'Connor,1952
1221,Josef Pieper,Flannery O'Connor,1952
1222,Jacques Maritain,Flannery O'Connor,1953
1223,Erich Neumann,Flannery O'Connor,1954
1224,David Riesman,Flannery O'Connor,1953
1225,Aquinas Thomas,Flannery O'Connor,1952
1226,Michael De La Bedoyere,Flannery O'Connor,1951
1227,Martin Buber,Flannery O'Connor,1952
1228,Stendhal,Flannery O'Connor,1953
1229,Miguel de Cervantes Saavedra,Flannery O'Connor,1954
1230,Karl Stern,Flannery O'Connor,1954
1231,Victor White,Flannery O'Connor,1953
1232,Søren Kierkegaard,Flannery O'Connor,1954
1233,Max Picard,Flannery O'Connor,1951
1234,Charles Journet,Flannery O'Connor,1952
1235,Joseph Conrad,Flannery O'Connor,1951
1236,Joseph Conrad,Flannery O'Connor,1953
1237,Joseph Conrad,Flannery O'Connor,1951
1238,Henri de Lubac,Flannery O'Connor,1950
1239,Charles Dickens,Flannery O'Connor,1950
1240,Fyodor Dostoyevsky,Flannery O'Connor,1953
1241,George Eliot,Flannery O'Connor,1950
1242,William Faulkner,Flannery O'Connor,1951
1243,William Faulkner,Flannery O'Connor,1951
1244,William Faulkner,Flannery O'Connor,1954
1245,William Faulkner,Flannery O'Connor,1952
1246,E. E Cummings              ,e.e. cummings,1950
1247,Edgar Johnson              ,e.e. cummings,1952
1248,Ford Madox Ford,Flannery O'Connor,1951
1249,Alexander Jones,Flannery O'Connor,1951
1250,Ronald Arbuthnott Knox,Flannery O'Connor,1950
1251,John Hawkes,Flannery O'Connor,1951
1252,Nathaniel Hawthorne,Flannery O'Connor,1951
1253,Nathaniel Hawthorne,Flannery O'Connor,1950
1254,Henry James,Flannery O'Connor,1954
1255,Franz Kafka,Flannery O'Connor,1952
1256,Madame de La Fayette,Flannery O'Connor,1951
1257,Wyndham Lewis,Flannery O'Connor,1952
1258,Wyndham Lewis,Flannery O'Connor,1954
1259,Thomas Mann,Flannery O'Connor,1954
1260,François Mauriac,Flannery O'Connor,1952
1261,François Mauriac,Flannery O'Connor,1952
1262,Herman Melville,Flannery O'Connor,1950
1263,Katherine Anne Porter,Flannery O'Connor,1953
1264,Samuel Richardson,Flannery O'Connor,1950
1265,Romano Guardini,Flannery O'Connor,1952
1266,George H. Tavard,Flannery O'Connor,1954
1267,p&egrave;re Bruno de Jesus-Marie,Flannery O'Connor,1954
1268,Leo Tolstoy,Flannery O'Connor,1950
1269,Anthony Trollope,Flannery O'Connor,1950
1270,Henri Daniel-Rops,Flannery O'Connor,1954
1271,Romano Guardini,Flannery O'Connor,1954
1272,Nathanael West,Flannery O'Connor,1950
1273,nan,e.e. cummings,1953
1274,John Dos Passos              ,e.e. cummings,1951
1275,Cint_man_i Kara              ,e.e. cummings,1950
1276,Stella Gibbons              ,e.e. cummings,1950
1277,Marianne Moore              ,e.e. cummings,1951
1278,Dylan Thomas              ,e.e. cummings,1953
1279,A. E. Coppard              ,e.e. cummings,1951
1280,nan,e.e. cummings,1952
1281,Virginia Woolf              ,e.e. cummings,1954
1282,Kenneth Lawrence Beaudoin              ,e.e. cummings,1951
1283,Victor Gollancz              ,e.e. cummings,1950
1284,Sergey Aksakov              ,e.e. cummings,1951
1285,Eugen Herrigel              ,e.e. cummings,1953
1286,Michel van der Plas              ,e.e. cummings,1954
1287,Edith Lewis              ,e.e. cummings,1953
1288,Edmund Wilson              ,e.e. cummings,1953
1289,Walter de la Mare              ,e.e. cummings,1951
1290,Paul Engle              ,e.e. cummings,1951
1291,Fritz Peters              ,e.e. cummings,1950
1292,Charles Ingle              ,e.e. cummings,1953
1293,H. A. Kazanjian              ,e.e. cummings,1954
1294,Lesley Blanch              ,e.e. cummings,1954
1295,Frank Chittenden              ,e.e. cummings,1952
1296,Herbert Van Thal              ,e.e. cummings,1951
1297,J.-M. Guilcher              ,e.e. cummings,1950
1298,André Malraux              ,e.e. cummings,1951
1299,Chesly Manly              ,e.e. cummings,1954
1300,Allen Tate              ,e.e. cummings,1950
1301,Cleanth Brooks              ,e.e. cummings,1950
1302,E. E. Cummings              ,e.e. cummings,1953
1303,Edmund Wilson              ,e.e. cummings,1951
1304,Miguel de Unamuno              ,e.e. cummings,1952
1305,William H Crawford              ,e.e. cummings,1951
1306,Alistair Reid              ,e.e. cummings,1953
1307,Alexandra Tolstoy              ,e.e. cummings,1953
1308,Patrick Leigh Fermor              ,e.e. cummings,1950
1309,Sophocles              ,e.e. cummings,1950
1310,Alan Devoe              ,e.e. cummings,1954
1311,George Santayana              ,e.e. cummings,1953
1312,Jon Schuler              ,e.e. cummings,1954
1313,John Berryman              ,e.e. cummings,1950
1314,Howard. Pyle              ,e.e. cummings,1950
1315,Christopher St. John Sprigg              ,e.e. cummings,1951
1316,D. H. Lawrence              ,e.e. cummings,1953
1317,Eustace Clarence Mullins              ,e.e. cummings,1952
1318,Sybille Bedford              ,e.e. cummings,1953
1319,Anacreon              ,e.e. cummings,1950
1320,Sacheverell Sitwell              ,e.e. cummings,1950
1321,Franz C. Feger              ,e.e. cummings,1954
1322,V. S. Pritchett              ,e.e. cummings,1954
1323,I. A. Richards              ,e.e. cummings,1954
1324,Mignon G. Eberhart              ,e.e. cummings,1952
1325,Stuart Hampshire              ,e.e. cummings,1951
1326,MacKinley Helm              ,e.e. cummings,1952
1327,Samuel Taylor. Coleridge              ,e.e. cummings,1950
1328,Joseph Marie Perrin              ,e.e. cummings,1953
1329,Peter Quennell              ,e.e. cummings,1953
1330,Marya Zaturenska              ,e.e. cummings,1954
1331,Horace Gregory              ,e.e. cummings,1951
1332,Samuel Taylor Coleridge              ,e.e. cummings,1950
1333,Marvin Solomon              ,e.e. cummings,1952
1334,G. Lombard Kelly              ,e.e. cummings,1951
1335,Fritz Wittels              ,e.e. cummings,1953
1336,William H Crawford              ,e.e. cummings,1953
1337,Jean Verrier              ,e.e. cummings,1951
1338,Louis de Rouvroy Saint-Simon              ,e.e. cummings,1953
1339,Leon J. Cohen              ,e.e. cummings,1954
1340,Association of American Universities              ,e.e. cummings,1953
1341,Dylan Thomas              ,e.e. cummings,1954
1342,Charles Norman              ,e.e. cummings,1954
1343,Raymond Cogniat              ,e.e. cummings,1953
1344,Jean Cocteau              ,e.e. cummings,1952
1345,Henry James              ,e.e. cummings,1950
1346,nan,e.e. cummings,1950
1347,Dallam Simpson              ,e.e. cummings,1951
1348,United States. Congress. Senate. Committee on the Judiciary.              ,e.e. cummings,1953
1349,Aldous Huxley              ,e.e. cummings,1950
1350,Henry James              ,e.e. cummings,1951
1351,nan,e.e. cummings,1954
1352,Max Eastman              ,e.e. cummings,1954
1353,Elizabeth Bartlett              ,e.e. cummings,1952
1354,Yasuo Fujitomi              ,e.e. cummings,1954
1355,nan,e.e. cummings,1952
1356,Wilfrid Blunt              ,e.e. cummings,1953
1357,E. E. Cummings              ,e.e. cummings,1950
1358,E. E. Cummings              ,e.e. cummings,1954
1359,Germain Bazin              ,e.e. cummings,1954
1360,Amedeo Maiuri              ,e.e. cummings,1953
1361,nan,e.e. cummings,1950
1362,nan,e.e. cummings,1950
1363,F. O. Matthiessen              ,e.e. cummings,1952
1364,Iona Archibald Opie              ,e.e. cummings,1951
1365,nan,e.e. cummings,1951
1366,Pierre Morel              ,e.e. cummings,1951
1367,Izis Bidermanas              ,e.e. cummings,1950
1368,nan,e.e. cummings,1953
1369,Driss Chra&iuml;bi              ,e.e. cummings,1954
1370,Saul Steinberg              ,e.e. cummings,1954
1371,Ezra Pound              ,e.e. cummings,1950
1372,Charles Cros              ,e.e. cummings,1954
1373,Evelyn Malone Curro              ,e.e. cummings,1954
1374,Gilbert Highet              ,e.e. cummings,1952
1375,Kenneth Lawrence Beaudoin              ,e.e. cummings,1953
1376,G. V. Hamilton              ,e.e. cummings,1950
1377,Sally Carrighar              ,e.e. cummings,1953
1378,Meriwether Lewis              ,e.e. cummings,1953
1379,Alan Devoe              ,e.e. cummings,1953
1380,Albert Jay Nock              ,e.e. cummings,1950
1381,Pierre Larousse              ,e.e. cummings,1953
1382,Marcel Bovis              ,e.e. cummings,1953
1383,Paul Roche              ,e.e. cummings,1954
1384,Gilbert C. Klingel              ,e.e. cummings,1954
1385,A. E. Housman              ,e.e. cummings,1950
1386,Sir Fred Hoyle              ,e.e. cummings,1950
1387,Robert Graves              ,e.e. cummings,1954
1388,Saverio Pisani              ,e.e. cummings,1953
1389,Rolfe Humphries              ,e.e. cummings,1953
1390,Frank O'Connor              ,e.e. cummings,1954
1391,Charles Norman              ,e.e. cummings,1951
1392,Charles Norman              ,e.e. cummings,1950
1393,David Cecil              ,e.e. cummings,1954
1394,Lewis Mumford              ,e.e. cummings,1950
1395,Nancy Mitford              ,e.e. cummings,1954
1396,Bernard Shaw              ,e.e. cummings,1951
1397,Ernest Jones              ,e.e. cummings,1953
1398,Stewart Mitchell              ,e.e. cummings,1952
1399,Irving Gaynor Neiman              ,e.e. cummings,1953
1400,Gerald Brenan              ,e.e. cummings,1951
1401,Pierre Jean Jouve              ,e.e. cummings,1954
1402,Edward John Trelawny              ,e.e. cummings,1952
1403,André Maurois              ,e.e. cummings,1953
1404,W. B. Yeats              ,e.e. cummings,1954
1405,Ezra Pound              ,e.e. cummings,1950
1406,Ezra Pound              ,e.e. cummings,1951
1407,Katherine Mansfield              ,e.e. cummings,1951
1408,Lionel Trilling              ,e.e. cummings,1950
1409,M.D. Berlitz              ,e.e. cummings,1953
1410,Georges Braque              ,e.e. cummings,1952
1411,Jean Cocteau              ,e.e. cummings,1953
1412,Antony Alpers              ,e.e. cummings,1953
1413,Rumer Godden              ,e.e. cummings,1953
1414,Herbert Spencer Zim              ,e.e. cummings,1951
1415,Harry Thornton Moore              ,e.e. cummings,1954
1416,United States. Congress. Senate. Committee on the Judiciary.              ,e.e. cummings,1953
1417,Peter Mark Roget              ,e.e. cummings,1951
1418,John Frederick Muehl              ,e.e. cummings,1950
1419,Austin Coates              ,e.e. cummings,1950
1420,Freya Stark              ,e.e. cummings,1954
1421,Touring club italiano.              ,e.e. cummings,1950
1422,E. E. Cummings              ,e.e. cummings,1953
1423,Homer              ,e.e. cummings,1950
1424,Maurice Déribéré              ,e.e. cummings,1951
1425,Maurice Déribéré              ,e.e. cummings,1951
1426,Alexandra David-Neel              ,e.e. cummings,1951
1427,nan,e.e. cummings,1951
1428,William H. Crawford              ,e.e. cummings,1950
1429,Cyril Connolly              ,e.e. cummings,1953
1430,Alice Winchester              ,e.e. cummings,1951
1431,Donald Hall              ,e.e. cummings,1950
1432,Investigation of Communist Activities              ,e.e. cummings,1953
1433,Leon Edel               ,e.e. cummings,1953
1434,Jean Merrill              ,e.e. cummings,1951
1435,Freiherr von Herbert Buttlar              ,e.e. cummings,1950
1436,Ezra Pound              ,e.e. cummings,1953
1437,Giovanni Mariotti              ,e.e. cummings,1952
1438,E. E. Cummings              ,e.e. cummings,1954
1439,nan,e.e. cummings,1951
1440,Giotto              ,e.e. cummings,1950
1441,Elliott Coleman              ,e.e. cummings,1952
1442,Cecil Beaton              ,e.e. cummings,1954
1443,Elliott Coleman              ,e.e. cummings,1954
1444,Henry James              ,e.e. cummings,1952
1445,David Garnett              ,e.e. cummings,1954
1446,Vincent Cronin              ,e.e. cummings,1954
1447,Sara Murray Jordan              ,e.e. cummings,1951
1448,Freya Stark              ,e.e. cummings,1953
1449,Bentley              ,e.e. cummings,1952
1450,Alexandre Vialatte              ,e.e. cummings,1951
1451,Flora Volpini              ,e.e. cummings,1950
1452,E. E. Cummings              ,e.e. cummings,1953
1453,Laurence Binyon              ,e.e. cummings,1953
1454,Garcilaso de la Vega              ,e.e. cummings,1951
1455,Maria de Subira              ,e.e. cummings,1954
1456,Malcolm Cowley              ,e.e. cummings,1951
1457,James Thurber              ,e.e. cummings,1951
1458,Jean de La Fontaine              ,e.e. cummings,1954
1459,Felice Bellotti              ,e.e. cummings,1954
1460,James Reynolds              ,e.e. cummings,1953
1461,Kenneth Patchen              ,e.e. cummings,1954
1462,Arthur Mizener              ,e.e. cummings,1951
1463,Leonardo da Vinci              ,e.e. cummings,1953
1464,Eustace Clarence Mullins              ,e.e. cummings,1954
1465,Langdon Warner              ,e.e. cummings,1952
1466,Nan Fairbrother              ,e.e. cummings,1954
1467,Max Eastman              ,e.e. cummings,1951
1468,E.E. Cummings              ,e.e. cummings,1954
1469,Ernst Robert Curtius              ,e.e. cummings,1953
1470,Jean Ney              ,e.e. cummings,1952
1471,V. Sackville-West              ,e.e. cummings,1953
1472,James Boyer May              ,e.e. cummings,1952
1473,E. E. Cummings              ,e.e. cummings,1953
1474,Amy Ruth Kelly              ,e.e. cummings,1950
1475,J. H. Williams              ,e.e. cummings,1950
1476,nan,e.e. cummings,1954
1477,Dylan Thomas              ,e.e. cummings,1953
1478,Charles Norman              ,e.e. cummings,1951
1479,Norman Kreitman              ,e.e. cummings,1952
1480,Buffalo Fine Arts Academy              ,e.e. cummings,1950
1481,Willa Cather              ,e.e. cummings,1951
1482,Giovanni Boccaccio              ,e.e. cummings,1950
1483,Frederick Rolfe              ,e.e. cummings,1953
1484,Simone de Beauvoir              ,e.e. cummings,1953
1485,Margaretta Salinger              ,e.e. cummings,1954
1486,Sarah Orne Jewett              ,e.e. cummings,1954
1487,Georges Poulet              ,e.e. cummings,1953
1488,Charles Norman              ,e.e. cummings,1951
1489,T. S. Eliot              ,e.e. cummings,1954
1490,Honoré de Balzac              ,e.e. cummings,1953
1491,Richard Aldington              ,e.e. cummings,1950
1492,Agnes De Mille              ,e.e. cummings,1952
1493,American Academy of Arts and Letters.              ,e.e. cummings,1951
1494,Ralph Waldo Emerson              ,e.e. cummings,1950
1495,H. W. Fowler              ,e.e. cummings,1951
1496,Paul Verlaine              ,e.e. cummings,1950
1497,Gerald Maurois              ,e.e. cummings,1951
1498,Salvador de Madariaga              ,e.e. cummings,1954
1499,Marcel Proust              ,e.e. cummings,1950
1500,E. E. Cummings              ,e.e. cummings,1954
1501,Allan Wade  ,W.B. Yeats,1951
1502, William Humphrey ,Virginia Woolf,1953
1503, Richard D. Altick ,Virginia Woolf,1950
1504, Isaiah Berlin ,Virginia Woolf,1954
1505, Sir Philip Magnus ,Virginia Woolf,1954
1506, Richard Pankhurst ,Virginia Woolf,1954
1507, William Faulkner ,Virginia Woolf,1954
1508, Dorothy Fernando ,Virginia Woolf,1954
1509, Niccol Machiavelli ,Virginia Woolf,1954
1510, Arts Council of Ceylon. ,Virginia Woolf,1954
1511, Maurice Walter Brockwell ,Virginia Woolf,1954
1512, William Alexander Robson ,Virginia Woolf,1954
1513, S. Moos ,Virginia Woolf,1954
1514, John Keith Johnstone ,Virginia Woolf,1954
1515, Isaac Deutscher ,Virginia Woolf,1954
1516, Cecil Day Lewis ,Virginia Woolf,1954
1517, Sheila Wingfield ,Virginia Woolf,1954
1518, Christopher Morris ,Virginia Woolf,1953
1519, Julian Franklyn ,Virginia Woolf,1953
1520, Edward Hallett Carr ,Virginia Woolf,1950
1521, Alexis de Tocqueville ,Virginia Woolf,1951
1522, A. L. Kennedy ,Virginia Woolf,1953
1523, T. D. Weldon ,Virginia Woolf,1953
1524, R. H. Tawney ,Virginia Woolf,1953
1525, Roy Lewis ,Virginia Woolf,1953
1526, Kingsley Martin ,Virginia Woolf,1953
1527, Sir Ivor Jennings ,Virginia Woolf,1953
1528, Juliette Alvin ,Virginia Woolf,1953
1529, William Edward Collinson ,Virginia Woolf,1953
1530, Royal Horticultural Society ,Virginia Woolf,1953
1531, Sir L. E. Jones ,Virginia Woolf,1953
1532, Gaetano Salvemini ,Virginia Woolf,1953
1533, Wade & Co Chalmers ,Virginia Woolf,1953
1534, Desmond MacCarthy ,Virginia Woolf,1953
1535, E. D. Simon ,Virginia Woolf,1953
1536, Sophocles ,Virginia Woolf,1953
1537, B. M. Spinley ,Virginia Woolf,1953
1538, Richard Sidney Richmond Fitter ,Virginia Woolf,1952
1539, Harold Joseph Laski ,Virginia Woolf,1952
1540, Alan Bullock ,Virginia Woolf,1952
1541, Harold Munro Fox ,Virginia Woolf,1952
1542, Herman Melville ,Virginia Woolf,1952
1543, Sir Lewis Bernstein Namier ,Virginia Woolf,1952
1544, Eugene Edward Wilson ,Virginia Woolf,1952
1545, Margery Perham ,Virginia Woolf,1952
1546, Virgil ,Virginia Woolf,1952
1547, Beatrice Webb ,Virginia Woolf,1952
1548, Fawcett Society. ,Virginia Woolf,1952
1549, British Government ,Virginia Woolf,1952
1550, Maurice Walter Brockwell ,Virginia Woolf,1952
1551, John Lehmann ,Virginia Woolf,1952
1552, Paul Blanshard ,Virginia Woolf,1951
1553, Virginia Woolf ,Virginia Woolf,1951
1554, The Fabian Society ,Virginia Woolf,1951
1555, Molly Mortimer ,Virginia Woolf,1951
1556, William Alexander Robson ,Virginia Woolf,1951
1557, Sir Roy Forbes Harrod ,Virginia Woolf,1951
1558, F. G. Preston ,Virginia Woolf,1951
1559, Austen Harry Albu ,Virginia Woolf,1951
1560, Karl Mannheim ,Virginia Woolf,1951
1561, Vladimir Petrov ,Virginia Woolf,1951
1562, Aneurin Bevan ,Virginia Woolf,1951
1563, Austen Harry Albu ,Virginia Woolf,1951
1564, R. H. S. Crossman ,Virginia Woolf,1951
1565, R. H. S. Crossman ,Virginia Woolf,1951
1566, T. E. M. McKitterick ,Virginia Woolf,1951
1567, R. E. Money-Kyrle ,Virginia Woolf,1951
1568, Roger Martin Du Gard ,Virginia Woolf,1951
1569, Peradeniya Royal Botanical Gardens ,Virginia Woolf,1951
1570, D. G. C. MacNabb ,Virginia Woolf,1951
1571, John Lehmann ,Virginia Woolf,1951
1572, Stephen Spender ,Virginia Woolf,1951
1573, William Hunter McCrea ,Virginia Woolf,1950
1574, Thomas Corbishley ,Virginia Woolf,1950
1575, M. C. Bradbrook ,Virginia Woolf,1950
1576, Walter Theimer ,Virginia Woolf,1950
1577, Lionel Wendt ,Virginia Woolf,1950
1578, Marjorie Nicholson ,Virginia Woolf,1950
1579, Allan D. Flanders ,Virginia Woolf,1950
1580, Hugh Armstrong Clegg ,Virginia Woolf,1950
1581, Euan Cooper-Willis ,Virginia Woolf,1950
1582, Edward Hallett Carr ,Virginia Woolf,1950
1583, Frederik Vinding Kruse ,Virginia Woolf,1950
1584, Sydney Dawson Bailey ,Virginia Woolf,1950
1585, Allan Gwynne-Jones ,Virginia Woolf,1950
1586, André Gide ,Virginia Woolf,1950
1587, Bernard Shaw ,Virginia Woolf,1950
1588, Margery Allingham ,Virginia Woolf,1950
1589, S. P. Adinarayan ,Virginia Woolf,1950
1590, Sigmund Freud ,Virginia Woolf,1950
1591, R. C. Mortimer ,Virginia Woolf,1950
1592, Agatha Christie ,Virginia Woolf,1950
1593, National Book League ,Virginia Woolf,1950
1594, Kenneth Clinton Wheare ,Virginia Woolf,1951
1595, Virginia Cowles ,Virginia Woolf,1953
1596, [N.auth] ,Virginia Woolf,1954
1597, Stand ,Virginia Woolf,1952
1598, John Lehmann ,Virginia Woolf,1954
1599,Joseph Amber Barry,Gertrude Stein,1952
1600,Yvan Goll,Gertrude Stein,1951
1601,Lancelot Law Whyte ,Edith Sitwell,1954
1602,Miguel de Cervantes Saavedra ,Edith Sitwell,1950
1603,John Lehmann ,Edith Sitwell,1951
1604,Charles Tennyson ,Edith Sitwell,1950
1605,Edith Sitwell ,Edith Sitwell,1951
1606,David Jones ,Edith Sitwell,1952
1607,Cecil Arthur Hackett ,Edith Sitwell,1952
1608,Lancelot Law Whyte ,Edith Sitwell,1951
1609,Jack Beeching ,Edith Sitwell,1950
1610,William March ,Edith Sitwell,1954
1611,Zaharia Stancu ,Edith Sitwell,1951
1612,Margaret Bottrall ,Edith Sitwell,1950
1613,Wilhelm Pinder ,Edith Sitwell,1954
1614,Florence Waterbury ,Edith Sitwell,1952
1615,Edith Sitwell ,Edith Sitwell,1952
1616,Edith Sitwell ,Edith Sitwell,1950
1617,Charles Morgan ,Edith Sitwell,1951
1618,Jack Lindsay ,Edith Sitwell,1952
1619,Edith Sitwell ,Edith Sitwell,1950
1620,E. E. Cummings ,Edith Sitwell,1950
1621,William Geddie ,Edith Sitwell,1952
1622,Jack Lindsay ,Edith Sitwell,1950
1623,Rudyard Kipling ,Edith Sitwell,1950
1624,Rudyard Kipling ,Edith Sitwell,1950
1625,Mary Jeremy Finnegan ,Edith Sitwell,1951
1626,T. S. Eliot ,Edith Sitwell,1950
1627,Walter De la Mare ,Edith Sitwell,1951
1628,Alexander Pope ,Edith Sitwell,1951
1629,Marianne Moore ,Edith Sitwell,1951
1630,Marianne Moore ,Edith Sitwell,1952
1631,Dylan Thomas ,Edith Sitwell,1952
1632,Dylan Thomas ,Edith Sitwell,1953
1633,Edith Sitwell ,Edith Sitwell,1954
1634,W. H. Davies ,Edith Sitwell,1951
1635,W. H. Auden ,Edith Sitwell,1952
1636,Stanley Snaith ,Edith Sitwell,1950
1637,Stanley Snaith ,Edith Sitwell,1950
1638,F. R. Leavis ,Edith Sitwell,1952
1639,Robert Frost ,Edith Sitwell,1951
1640,Percy Bysshe Shelley ,Edith Sitwell,1952
1641,T. S. Eliot ,Edith Sitwell,1954
1642,G. S. Fraser ,Edith Sitwell,1954
1643,T. S. Eliot ,Edith Sitwell,1954
1644,Edith Wharton ,Edith Sitwell,1954
1645,Katherine Anne Porter ,Edith Sitwell,1952
1646,Aldous Huxley ,Edith Sitwell,1954
1647,Louis Danz ,Edith Sitwell,1952
1648,Leonard Clark ,Edith Sitwell,1953
1649,John Heath-Stubbs ,Edith Sitwell,1953
1650,Jean de La Fontaine ,Edith Sitwell,1954
1651,Jack Lindsay ,Edith Sitwell,1950
1652,Norman Cameron ,Edith Sitwell,1950
1653,Bryher ,Edith Sitwell,1952
1654,Dorian Cooke ,Edith Sitwell,1950
1655,Dorian Cooke ,Edith Sitwell,1950
1656,Francis Berry ,Edith Sitwell,1952
1657,Edith Sitwell ,Edith Sitwell,1953
1658,Maurice Carpenter ,Edith Sitwell,1950
1659,Maurice Carpenter ,Edith Sitwell,1950
1660,Christina Georgina Rossetti ,Edith Sitwell,1951
1661,Randall Swingler ,Edith Sitwell,1950
1662,Randall Swingler ,Edith Sitwell,1950
